ID,商品ID,商品标题,价格,图片URL,商品URL,商品短URL,销量,商店ID,商店名字,商店URL,商店地址,市场价格,促销价格,订单数量,总销售,库存
88,27110243367,天喜经典双层商务玻璃杯，京东八仓发货！限时特惠！！点击查看,18.80,https:done,https://item.jd.com/27110243367.html,https://item.jd.com/27110243367.html,10万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,10万+,10万+,None
89,27110243367,天喜经典双层商务玻璃杯，京东八仓发货！限时特惠！！点击查看,18.80,https:done,https://item.jd.com/27110243367.html,https://item.jd.com/27110243367.html,10万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,10万+,10万+,None
90,27110243367,天喜经典双层商务玻璃杯，京东八仓发货！限时特惠！！点击查看,18.80,https:done,https://item.jd.com/27110243367.html,https://item.jd.com/27110243367.html,10万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,10万+,10万+,None
91,27110243367,天喜经典双层商务玻璃杯，京东八仓发货！限时特惠！！点击查看,18.80,https:done,https://item.jd.com/27110243367.html,https://item.jd.com/27110243367.html,10万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,10万+,10万+,None
92,27110243367,天喜经典双层商务玻璃杯，京东八仓发货！限时特惠！！点击查看,18.80,https:done,https://item.jd.com/27110243367.html,https://item.jd.com/27110243367.html,10万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,10万+,10万+,None
93,27110243367,天喜经典双层商务玻璃杯，京东八仓发货！限时特惠！！点击查看,18.80,https:done,https://item.jd.com/27110243367.html,https://item.jd.com/27110243367.html,10万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,10万+,10万+,None
94,27110243367,天喜经典双层商务玻璃杯，京东八仓发货！限时特惠！！点击查看,18.80,https:done,https://item.jd.com/27110243367.html,https://item.jd.com/27110243367.html,10万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,10万+,10万+,None
95,27110243367,天喜经典双层商务玻璃杯，京东八仓发货！限时特惠！！点击查看,18.80,https:done,https://item.jd.com/27110243367.html,https://item.jd.com/27110243367.html,10万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,10万+,10万+,None
96,27110243367,天喜经典双层商务玻璃杯，京东八仓发货！限时特惠！！点击查看,18.80,https:done,https://item.jd.com/27110243367.html,https://item.jd.com/27110243367.html,10万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,10万+,10万+,None
97,27110243367,天喜经典双层商务玻璃杯，京东八仓发货！限时特惠！！点击查看,18.80,https:done,https://item.jd.com/27110243367.html,https://item.jd.com/27110243367.html,10万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,10万+,10万+,None
98,1197051,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,19.90,https:done,https://item.jd.com/1197051.html,//item.jd.com/1197051.html,9.6万+,1000117165,富光京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,9.6万+,9.6万+,None
99,1197051,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,19.90,https:done,https://item.jd.com/1197051.html,https://item.jd.com/1197051.html,9.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9.6万+,9.6万+,None
100,1197051,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,19.90,https:done,https://item.jd.com/1197051.html,https://item.jd.com/1197051.html,9.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9.6万+,9.6万+,None
101,1197051,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,19.90,https:done,https://item.jd.com/1197051.html,https://item.jd.com/1197051.html,9.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9.6万+,9.6万+,None
102,1197051,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,19.90,https:done,https://item.jd.com/1197051.html,https://item.jd.com/1197051.html,9.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9.6万+,9.6万+,None
103,1197051,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,19.90,https:done,https://item.jd.com/1197051.html,https://item.jd.com/1197051.html,9.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9.6万+,9.6万+,None
104,1197051,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,19.90,https:done,https://item.jd.com/1197051.html,https://item.jd.com/1197051.html,9.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9.6万+,9.6万+,None
105,100008313112,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,28.80,https:done,https://item.jd.com/100008313112.html,//item.jd.com/100008313112.html,3.1万+,1000117165,天喜京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,3.1万+,3.1万+,None
106,100008313112,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,28.80,https:done,https://item.jd.com/100008313112.html,https://item.jd.com/100008313112.html,3.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.1万+,3.1万+,None
107,100008313112,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,28.80,https:done,https://item.jd.com/100008313112.html,https://item.jd.com/100008313112.html,3.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.1万+,3.1万+,None
108,100008313112,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,28.80,https:done,https://item.jd.com/100008313112.html,https://item.jd.com/100008313112.html,3.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.1万+,3.1万+,None
109,100006359677,,39.00,https:done,https://item.jd.com/100006359677.html,//item.jd.com/100006359677.html,1.6万+,1000117165,乐扣乐扣（LOCK&LOCK）京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,1.6万+,1.6万+,None
110,100006359677,,39.00,https:done,https://item.jd.com/100006359677.html,https://item.jd.com/100006359677.html,1.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.6万+,1.6万+,None
111,100001720763,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,82.80,https:done,https://item.jd.com/100001720763.html,//item.jd.com/100001720763.html,4.2万+,1000117165,特百惠京东自营专区,https://www.jd.com/allSort.aspx,京东物流,None,None,4.2万+,4.2万+,None
112,100001720763,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,82.80,https:done,https://item.jd.com/100001720763.html,https://item.jd.com/100001720763.html,4.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,4.2万+,4.2万+,None
113,100001720763,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,82.80,https:done,https://item.jd.com/100001720763.html,https://item.jd.com/100001720763.html,4.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,4.2万+,4.2万+,None
114,53365293683,耐高温可以直接装开水，渐变色图案好看、磨砂手感超级棒。460毫升容量适中带便携手提还送隔热杯套超级好看实用,19.80,https:done,https://item.jd.com/53365293683.html,//item.jd.com/53365293683.html,2.3万+,1000117165,波比熊BOBBI BEAR爱彼专卖店,https://www.jd.com/allSort.aspx,京东物流,None,None,2.3万+,2.3万+,None
115,53365293683,耐高温可以直接装开水，渐变色图案好看、磨砂手感超级棒。460毫升容量适中带便携手提还送隔热杯套超级好看实用,19.80,https:done,https://item.jd.com/53365293683.html,https://item.jd.com/53365293683.html,2.3万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.3万+,2.3万+,None
116,53365293683,耐高温可以直接装开水，渐变色图案好看、磨砂手感超级棒。460毫升容量适中带便携手提还送隔热杯套超级好看实用,19.80,https:done,https://item.jd.com/53365293683.html,https://item.jd.com/53365293683.html,2.3万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.3万+,2.3万+,None
117,53365293683,耐高温可以直接装开水，渐变色图案好看、磨砂手感超级棒。460毫升容量适中带便携手提还送隔热杯套超级好看实用,19.80,https:done,https://item.jd.com/53365293683.html,https://item.jd.com/53365293683.html,2.3万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.3万+,2.3万+,None
118,53365293683,耐高温可以直接装开水，渐变色图案好看、磨砂手感超级棒。460毫升容量适中带便携手提还送隔热杯套超级好看实用,19.80,https:done,https://item.jd.com/53365293683.html,https://item.jd.com/53365293683.html,2.3万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.3万+,2.3万+,None
119,53365293683,耐高温可以直接装开水，渐变色图案好看、磨砂手感超级棒。460毫升容量适中带便携手提还送隔热杯套超级好看实用,19.80,https:done,https://item.jd.com/53365293683.html,https://item.jd.com/53365293683.html,2.3万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.3万+,2.3万+,None
120,53365293683,耐高温可以直接装开水，渐变色图案好看、磨砂手感超级棒。460毫升容量适中带便携手提还送隔热杯套超级好看实用,19.80,https:done,https://item.jd.com/53365293683.html,https://item.jd.com/53365293683.html,2.3万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.3万+,2.3万+,None
121,53365293683,耐高温可以直接装开水，渐变色图案好看、磨砂手感超级棒。460毫升容量适中带便携手提还送隔热杯套超级好看实用,19.80,https:done,https://item.jd.com/53365293683.html,https://item.jd.com/53365293683.html,2.3万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.3万+,2.3万+,None
122,53365293683,耐高温可以直接装开水，渐变色图案好看、磨砂手感超级棒。460毫升容量适中带便携手提还送隔热杯套超级好看实用,19.80,https:done,https://item.jd.com/53365293683.html,https://item.jd.com/53365293683.html,2.3万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.3万+,2.3万+,None
123,100004078945,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,9.90,https:done,https://item.jd.com/100004078945.html,//item.jd.com/100004078945.html,1.6万+,1000117165,唯铭诺（WEIMINGNUO）京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,1.6万+,1.6万+,None
124,100004078945,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,9.90,https:done,https://item.jd.com/100004078945.html,https://item.jd.com/100004078945.html,1.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.6万+,1.6万+,None
125,100004078945,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,9.90,https:done,https://item.jd.com/100004078945.html,https://item.jd.com/100004078945.html,1.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.6万+,1.6万+,None
126,100001011175,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,99.00,https:done,https://item.jd.com/100001011175.html,//item.jd.com/100001011175.html,4.2万+,1000117165,特百惠京东自营专区,https://www.jd.com/allSort.aspx,京东物流,None,None,4.2万+,4.2万+,None
127,100001011175,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,99.00,https:done,https://item.jd.com/100001011175.html,https://item.jd.com/100001011175.html,4.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,4.2万+,4.2万+,None
128,100001011175,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,99.00,https:done,https://item.jd.com/100001011175.html,https://item.jd.com/100001011175.html,4.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,4.2万+,4.2万+,None
129,999324,[青苹果为爱而生的玻璃]8.11-8.14满2件8折满3件7折猛戳点击进入链接,9.90,https:done,https://item.jd.com/999324.html,//item.jd.com/999324.html,13万+,1000117165,青苹果京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,13万+,13万+,None
130,999324,[青苹果为爱而生的玻璃]8.11-8.14满2件8折满3件7折猛戳点击进入链接,9.90,https:done,https://item.jd.com/999324.html,https://item.jd.com/999324.html,13万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,13万+,13万+,None
131,10280626374,,108.00,https:done,https://item.jd.com/10280626374.html,//item.jd.com/10280626374.html,2800+,1000117165,膳魔师佳美专卖店,https://www.jd.com/allSort.aspx,京东物流,None,None,2800+,2800+,None
132,10280626374,,108.00,https:done,https://item.jd.com/10280626374.html,https://item.jd.com/10280626374.html,2800+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2800+,2800+,None
133,71062193883,tritan材质耐热无异味,59.90,https:done,https://item.jd.com/71062193883.html,//item.jd.com/71062193883.html,700+,1000117165,Vanow厨具京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,700+,700+,None
134,71062193883,tritan材质耐热无异味,59.90,https:done,https://item.jd.com/71062193883.html,https://item.jd.com/71062193883.html,700+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,700+,700+,None
135,71062193883,tritan材质耐热无异味,59.90,https:done,https://item.jd.com/71062193883.html,https://item.jd.com/71062193883.html,700+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,700+,700+,None
136,71062193883,tritan材质耐热无异味,59.90,https:done,https://item.jd.com/71062193883.html,https://item.jd.com/71062193883.html,700+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,700+,700+,None
137,55336323608,美国zippo塑料防摔大容量户外水壶便携健身运动水杯男女Tritan杯 墨玉黑800ml,79.00,https:done,https://item.jd.com/55336323608.html,//item.jd.com/55336323608.html,5000+,1000117165,ZIPPO厨具旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,5000+,5000+,None
138,55336323608,美国zippo塑料防摔大容量户外水壶便携健身运动水杯男女Tritan杯 墨玉黑800ml,79.00,https:done,https://item.jd.com/55336323608.html,https://item.jd.com/55336323608.html,5000+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5000+,5000+,None
139,55336323608,美国zippo塑料防摔大容量户外水壶便携健身运动水杯男女Tritan杯 墨玉黑800ml,79.00,https:done,https://item.jd.com/55336323608.html,https://item.jd.com/55336323608.html,5000+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5000+,5000+,None
140,55336323608,美国zippo塑料防摔大容量户外水壶便携健身运动水杯男女Tritan杯 墨玉黑800ml,79.00,https:done,https://item.jd.com/55336323608.html,https://item.jd.com/55336323608.html,5000+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5000+,5000+,None
141,55336323608,美国zippo塑料防摔大容量户外水壶便携健身运动水杯男女Tritan杯 墨玉黑800ml,79.00,https:done,https://item.jd.com/55336323608.html,https://item.jd.com/55336323608.html,5000+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5000+,5000+,None
142,55336323608,美国zippo塑料防摔大容量户外水壶便携健身运动水杯男女Tritan杯 墨玉黑800ml,79.00,https:done,https://item.jd.com/55336323608.html,https://item.jd.com/55336323608.html,5000+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5000+,5000+,None
143,55336323608,美国zippo塑料防摔大容量户外水壶便携健身运动水杯男女Tritan杯 墨玉黑800ml,79.00,https:done,https://item.jd.com/55336323608.html,https://item.jd.com/55336323608.html,5000+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5000+,5000+,None
144,100002424235,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100002424235.html,//item.jd.com/100002424235.html,3.2万+,1000117165,乐扣乐扣（LOCK&LOCK）京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,3.2万+,3.2万+,None
145,100002424235,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100002424235.html,https://item.jd.com/100002424235.html,3.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.2万+,3.2万+,None
146,100002424235,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100002424235.html,https://item.jd.com/100002424235.html,3.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.2万+,3.2万+,None
147,100002424235,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100002424235.html,https://item.jd.com/100002424235.html,3.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.2万+,3.2万+,None
148,100002424235,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100002424235.html,https://item.jd.com/100002424235.html,3.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.2万+,3.2万+,None
149,100002424235,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100002424235.html,https://item.jd.com/100002424235.html,3.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.2万+,3.2万+,None
150,100004446559,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,18.90,https:done,https://item.jd.com/100004446559.html,//item.jd.com/100004446559.html,1.5万+,1000117165,贝瑟斯京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
151,100004446559,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,18.90,https:done,https://item.jd.com/100004446559.html,https://item.jd.com/100004446559.html,1.5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
152,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,//item.jd.com/67073939547.html,6600+,1000117165,晓铮家居专营店,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
153,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,https://item.jd.com/67073939547.html,6600+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
154,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,https://item.jd.com/67073939547.html,6600+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
155,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,https://item.jd.com/67073939547.html,6600+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
156,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,https://item.jd.com/67073939547.html,6600+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
157,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,https://item.jd.com/67073939547.html,6600+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
158,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,https://item.jd.com/67073939547.html,6600+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
159,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,https://item.jd.com/67073939547.html,6600+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
160,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,https://item.jd.com/67073939547.html,6600+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
161,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,https://item.jd.com/67073939547.html,6600+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
162,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,https://item.jd.com/67073939547.html,6600+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
163,67073939547,进口材质，安全喝水，坚固耐摔，便携防漏,99.00,https:done,https://item.jd.com/67073939547.html,https://item.jd.com/67073939547.html,6600+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,6600+,6600+,None
164,4203237,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,158.00,https:done,https://item.jd.com/4203237.html,//item.jd.com/4203237.html,2.4万+,1000117165,膳魔师京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
165,4203237,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,158.00,https:done,https://item.jd.com/4203237.html,https://item.jd.com/4203237.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
166,4203237,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,158.00,https:done,https://item.jd.com/4203237.html,https://item.jd.com/4203237.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
167,4203237,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,158.00,https:done,https://item.jd.com/4203237.html,https://item.jd.com/4203237.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
168,4203237,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,158.00,https:done,https://item.jd.com/4203237.html,https://item.jd.com/4203237.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
169,4203237,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,158.00,https:done,https://item.jd.com/4203237.html,https://item.jd.com/4203237.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
170,4203237,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,158.00,https:done,https://item.jd.com/4203237.html,https://item.jd.com/4203237.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
171,4203237,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,158.00,https:done,https://item.jd.com/4203237.html,https://item.jd.com/4203237.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
172,4203237,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,158.00,https:done,https://item.jd.com/4203237.html,https://item.jd.com/4203237.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
173,100006705634,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,65.00,https:done,https://item.jd.com/100006705634.html,//item.jd.com/100006705634.html,1.1万+,1000117165,乐扣乐扣（LOCK&LOCK）京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,1.1万+,1.1万+,None
