ID,商品ID,商品标题,价格,图片URL,商品URL,商品短URL,销量,商店ID,商店名字,商店URL,商店地址,市场价格,促销价格,订单数量,总销售,库存
174,100006705634,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,65.00,https:done,https://item.jd.com/100006705634.html,https://item.jd.com/100006705634.html,1.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.1万+,1.1万+,None
175,100006705634,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,65.00,https:done,https://item.jd.com/100006705634.html,https://item.jd.com/100006705634.html,1.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.1万+,1.1万+,None
176,70533978359,,138.00,https:done,https://item.jd.com/70533978359.html,//item.jd.com/70533978359.html,500+,1000117165,eno旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,500+,500+,None
177,70533978359,,138.00,https:done,https://item.jd.com/70533978359.html,https://item.jd.com/70533978359.html,500+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,500+,500+,None
178,28206536787,美国TRITAN材质，装热水不会产生BPA等有害物质。赠运费险，支持7天无理由退换。,63.80,https:done,https://item.jd.com/28206536787.html,//item.jd.com/28206536787.html,1.1万+,1000117165,DFIFAN官方旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,1.1万+,1.1万+,None
179,28206536787,美国TRITAN材质，装热水不会产生BPA等有害物质。赠运费险，支持7天无理由退换。,63.80,https:done,https://item.jd.com/28206536787.html,https://item.jd.com/28206536787.html,1.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.1万+,1.1万+,None
180,28206536787,美国TRITAN材质，装热水不会产生BPA等有害物质。赠运费险，支持7天无理由退换。,63.80,https:done,https://item.jd.com/28206536787.html,https://item.jd.com/28206536787.html,1.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.1万+,1.1万+,None
181,28206536787,美国TRITAN材质，装热水不会产生BPA等有害物质。赠运费险，支持7天无理由退换。,63.80,https:done,https://item.jd.com/28206536787.html,https://item.jd.com/28206536787.html,1.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.1万+,1.1万+,None
182,100011141196,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,99.00,https:done,https://item.jd.com/100011141196.html,//item.jd.com/100011141196.html,2.4万+,1000117165,哈尔斯（HAERS）京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
183,100011141196,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,99.00,https:done,https://item.jd.com/100011141196.html,https://item.jd.com/100011141196.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
184,100011141196,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,99.00,https:done,https://item.jd.com/100011141196.html,https://item.jd.com/100011141196.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
185,5298126,【大牌秒杀】乐扣乐扣品牌秒杀！8月10日0点开始爆款低至24元，部分产品叠加2件8折，3件7折！酷爽嗨购，点此进入！！,59.90,https:done,https://item.jd.com/5298126.html,//item.jd.com/5298126.html,8.6万+,1000117165,乐扣乐扣（LOCK&LOCK）京东自营专区,https://www.jd.com/allSort.aspx,京东物流,None,None,8.6万+,8.6万+,None
186,5298126,【大牌秒杀】乐扣乐扣品牌秒杀！8月10日0点开始爆款低至24元，部分产品叠加2件8折，3件7折！酷爽嗨购，点此进入！！,59.90,https:done,https://item.jd.com/5298126.html,https://item.jd.com/5298126.html,8.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,8.6万+,8.6万+,None
187,5298126,【大牌秒杀】乐扣乐扣品牌秒杀！8月10日0点开始爆款低至24元，部分产品叠加2件8折，3件7折！酷爽嗨购，点此进入！！,59.90,https:done,https://item.jd.com/5298126.html,https://item.jd.com/5298126.html,8.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,8.6万+,8.6万+,None
188,5298126,【大牌秒杀】乐扣乐扣品牌秒杀！8月10日0点开始爆款低至24元，部分产品叠加2件8折，3件7折！酷爽嗨购，点此进入！！,59.90,https:done,https://item.jd.com/5298126.html,https://item.jd.com/5298126.html,8.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,8.6万+,8.6万+,None
189,71721589602,,69.90,https:done,https://item.jd.com/71721589602.html,//item.jd.com/71721589602.html,1000+,1000117165,日成厨具旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,1000+,1000+,None
190,71721589602,,69.90,https:done,https://item.jd.com/71721589602.html,https://item.jd.com/71721589602.html,1000+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1000+,1000+,None
191,28465547318,【德国品质】独立茶仓茶水分离【自营配送】全国七仓急速发货当日次日达 赠送杯套杯刷杯垫礼盒支持团购定制LOGO刻字更多款式点此进入,79.00,https:done,https://item.jd.com/28465547318.html,//item.jd.com/28465547318.html,5万+,1000117165,X.P.X旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,5万+,5万+,None
192,28465547318,【德国品质】独立茶仓茶水分离【自营配送】全国七仓急速发货当日次日达 赠送杯套杯刷杯垫礼盒支持团购定制LOGO刻字更多款式点此进入,79.00,https:done,https://item.jd.com/28465547318.html,https://item.jd.com/28465547318.html,5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5万+,5万+,None
193,28465547318,【德国品质】独立茶仓茶水分离【自营配送】全国七仓急速发货当日次日达 赠送杯套杯刷杯垫礼盒支持团购定制LOGO刻字更多款式点此进入,79.00,https:done,https://item.jd.com/28465547318.html,https://item.jd.com/28465547318.html,5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5万+,5万+,None
194,28465547318,【德国品质】独立茶仓茶水分离【自营配送】全国七仓急速发货当日次日达 赠送杯套杯刷杯垫礼盒支持团购定制LOGO刻字更多款式点此进入,79.00,https:done,https://item.jd.com/28465547318.html,https://item.jd.com/28465547318.html,5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5万+,5万+,None
195,28465547318,【德国品质】独立茶仓茶水分离【自营配送】全国七仓急速发货当日次日达 赠送杯套杯刷杯垫礼盒支持团购定制LOGO刻字更多款式点此进入,79.00,https:done,https://item.jd.com/28465547318.html,https://item.jd.com/28465547318.html,5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5万+,5万+,None
196,24173031009,小麦秸秆双层随手杯创意便携随手杯环保水杯带盖学生杯子 颜色随机 300ml,10.00,https:done,https://item.jd.com/24173031009.html,//item.jd.com/24173031009.html,1.3万+,1000117165,艺尚厨具专营店,https://www.jd.com/allSort.aspx,京东物流,None,None,1.3万+,1.3万+,None
197,24173031009,小麦秸秆双层随手杯创意便携随手杯环保水杯带盖学生杯子 颜色随机 300ml,10.00,https:done,https://item.jd.com/24173031009.html,https://item.jd.com/24173031009.html,1.3万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.3万+,1.3万+,None
198,68012101191,【买1送1】抗菌合金筷子新品价39.9元！第二件半价！现在下单赠送5双金福合金筷点击购买,29.90,https:done,https://item.jd.com/68012101191.html,//item.jd.com/68012101191.html,9500+,1000117165,创健旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,9500+,9500+,None
199,68012101191,【买1送1】抗菌合金筷子新品价39.9元！第二件半价！现在下单赠送5双金福合金筷点击购买,29.90,https:done,https://item.jd.com/68012101191.html,https://item.jd.com/68012101191.html,9500+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9500+,9500+,None
200,68012101191,【买1送1】抗菌合金筷子新品价39.9元！第二件半价！现在下单赠送5双金福合金筷点击购买,29.90,https:done,https://item.jd.com/68012101191.html,https://item.jd.com/68012101191.html,9500+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9500+,9500+,None
201,68012101191,【买1送1】抗菌合金筷子新品价39.9元！第二件半价！现在下单赠送5双金福合金筷点击购买,29.90,https:done,https://item.jd.com/68012101191.html,https://item.jd.com/68012101191.html,9500+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9500+,9500+,None
202,68012101191,【买1送1】抗菌合金筷子新品价39.9元！第二件半价！现在下单赠送5双金福合金筷点击购买,29.90,https:done,https://item.jd.com/68012101191.html,https://item.jd.com/68012101191.html,9500+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9500+,9500+,None
203,100011141236,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,148.00,https:done,https://item.jd.com/100011141236.html,//item.jd.com/100011141236.html,900+,1000117165,膳魔师京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,900+,900+,None
204,100011141236,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,148.00,https:done,https://item.jd.com/100011141236.html,https://item.jd.com/100011141236.html,900+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,900+,900+,None
205,100011141236,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,148.00,https:done,https://item.jd.com/100011141236.html,https://item.jd.com/100011141236.html,900+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,900+,900+,None
206,100011966250,【大牌秒杀】乐扣乐扣品牌秒杀！8月10日0点开始爆款低至24元，部分产品叠加2件8折，3件7折！酷爽嗨购，点此进入！！,49.90,https:done,https://item.jd.com/100011966250.html,//item.jd.com/100011966250.html,5800+,1000117165,乐扣乐扣（LOCK&LOCK）京东自营专区,https://www.jd.com/allSort.aspx,京东物流,None,None,5800+,5800+,None
207,100011966250,【大牌秒杀】乐扣乐扣品牌秒杀！8月10日0点开始爆款低至24元，部分产品叠加2件8折，3件7折！酷爽嗨购，点此进入！！,49.90,https:done,https://item.jd.com/100011966250.html,https://item.jd.com/100011966250.html,5800+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5800+,5800+,None
208,100011966250,【大牌秒杀】乐扣乐扣品牌秒杀！8月10日0点开始爆款低至24元，部分产品叠加2件8折，3件7折！酷爽嗨购，点此进入！！,49.90,https:done,https://item.jd.com/100011966250.html,https://item.jd.com/100011966250.html,5800+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5800+,5800+,None
209,100011966250,【大牌秒杀】乐扣乐扣品牌秒杀！8月10日0点开始爆款低至24元，部分产品叠加2件8折，3件7折！酷爽嗨购，点此进入！！,49.90,https:done,https://item.jd.com/100011966250.html,https://item.jd.com/100011966250.html,5800+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5800+,5800+,None
210,100009225604,,79.00,https:done,https://item.jd.com/100009225604.html,//item.jd.com/100009225604.html,3.1万+,1000117165,富光京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,3.1万+,3.1万+,None
211,100009225604,,79.00,https:done,https://item.jd.com/100009225604.html,https://item.jd.com/100009225604.html,3.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.1万+,3.1万+,None
212,68694975119,【小米品质好物】安心+省心+放心
【七仓速发】京东快递(99%产品已覆盖)
【售后无忧】极速审核赠运费险更多好货,77.99,https:done,https://item.jd.com/68694975119.html,//item.jd.com/68694975119.html,5000+,1000117165,智联优选旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,5000+,5000+,None
213,68694975119,【小米品质好物】安心+省心+放心
【七仓速发】京东快递(99%产品已覆盖)
【售后无忧】极速审核赠运费险更多好货,77.99,https:done,https://item.jd.com/68694975119.html,https://item.jd.com/68694975119.html,5000+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5000+,5000+,None
214,100002135661,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,89.00,https:done,https://item.jd.com/100002135661.html,//item.jd.com/100002135661.html,2万+,1000117165,特百惠京东自营专区,https://www.jd.com/allSort.aspx,京东物流,None,None,2万+,2万+,None
215,100002135661,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,89.00,https:done,https://item.jd.com/100002135661.html,https://item.jd.com/100002135661.html,2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2万+,2万+,None
216,100002135661,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,89.00,https:done,https://item.jd.com/100002135661.html,https://item.jd.com/100002135661.html,2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2万+,2万+,None
217,100003053929,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,17.00,https:done,https://item.jd.com/100003053929.html,//item.jd.com/100003053929.html,1.5万+,1000117165,希乐（cille）京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
218,100003053929,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,17.00,https:done,https://item.jd.com/100003053929.html,https://item.jd.com/100003053929.html,1.5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
219,100003053929,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,17.00,https:done,https://item.jd.com/100003053929.html,https://item.jd.com/100003053929.html,1.5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
220,100003053929,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,17.00,https:done,https://item.jd.com/100003053929.html,https://item.jd.com/100003053929.html,1.5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
221,100003053929,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,17.00,https:done,https://item.jd.com/100003053929.html,https://item.jd.com/100003053929.html,1.5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
222,100003053929,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,17.00,https:done,https://item.jd.com/100003053929.html,https://item.jd.com/100003053929.html,1.5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
223,100003053929,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,17.00,https:done,https://item.jd.com/100003053929.html,https://item.jd.com/100003053929.html,1.5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
224,100003053929,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,17.00,https:done,https://item.jd.com/100003053929.html,https://item.jd.com/100003053929.html,1.5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
225,100006511793,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,69.00,https:done,https://item.jd.com/100006511793.html,//item.jd.com/100006511793.html,1.5万+,1000117165,特百惠京东自营专区,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
226,100006511793,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,69.00,https:done,https://item.jd.com/100006511793.html,https://item.jd.com/100006511793.html,1.5万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.5万+,1.5万+,None
227,100004252254,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.90,https:done,https://item.jd.com/100004252254.html,//item.jd.com/100004252254.html,2.4万+,1000117165,富光FGA京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
228,100004252254,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.90,https:done,https://item.jd.com/100004252254.html,https://item.jd.com/100004252254.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
229,100004252254,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.90,https:done,https://item.jd.com/100004252254.html,https://item.jd.com/100004252254.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
230,100004252254,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.90,https:done,https://item.jd.com/100004252254.html,https://item.jd.com/100004252254.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
231,100004252254,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.90,https:done,https://item.jd.com/100004252254.html,https://item.jd.com/100004252254.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
232,100004252254,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.90,https:done,https://item.jd.com/100004252254.html,https://item.jd.com/100004252254.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
233,100004252254,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.90,https:done,https://item.jd.com/100004252254.html,https://item.jd.com/100004252254.html,2.4万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.4万+,2.4万+,None
234,100007286045,,74.90,https:done,https://item.jd.com/100007286045.html,//item.jd.com/100007286045.html,8,1000117165,贝瑟斯京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,8,8,None
235,100007286045,,74.90,https:done,https://item.jd.com/100007286045.html,https://item.jd.com/100007286045.html,8,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,8,8,None
236,4971449,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,142.00,https:done,https://item.jd.com/4971449.html,//item.jd.com/4971449.html,12万+,1000117165,希诺（HEENOOR）京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,12万+,12万+,None
237,4971449,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,142.00,https:done,https://item.jd.com/4971449.html,https://item.jd.com/4971449.html,12万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,12万+,12万+,None
238,4971449,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,142.00,https:done,https://item.jd.com/4971449.html,https://item.jd.com/4971449.html,12万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,12万+,12万+,None
239,4971449,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,142.00,https:done,https://item.jd.com/4971449.html,https://item.jd.com/4971449.html,12万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,12万+,12万+,None
240,4971449,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,142.00,https:done,https://item.jd.com/4971449.html,https://item.jd.com/4971449.html,12万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,12万+,12万+,None
241,4555918,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,142.00,https:done,https://item.jd.com/4555918.html,//item.jd.com/4555918.html,2.7万+,1000117165,contigo京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,2.7万+,2.7万+,None
242,4555918,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,142.00,https:done,https://item.jd.com/4555918.html,https://item.jd.com/4555918.html,2.7万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.7万+,2.7万+,None
243,4555918,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,142.00,https:done,https://item.jd.com/4555918.html,https://item.jd.com/4555918.html,2.7万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.7万+,2.7万+,None
244,4555918,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,142.00,https:done,https://item.jd.com/4555918.html,https://item.jd.com/4555918.html,2.7万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.7万+,2.7万+,None
245,4555918,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,142.00,https:done,https://item.jd.com/4555918.html,https://item.jd.com/4555918.html,2.7万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.7万+,2.7万+,None
246,4555918,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,142.00,https:done,https://item.jd.com/4555918.html,https://item.jd.com/4555918.html,2.7万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.7万+,2.7万+,None
247,4555918,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,142.00,https:done,https://item.jd.com/4555918.html,https://item.jd.com/4555918.html,2.7万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.7万+,2.7万+,None
248,4555918,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,142.00,https:done,https://item.jd.com/4555918.html,https://item.jd.com/4555918.html,2.7万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.7万+,2.7万+,None
249,100011965896,【大牌秒杀】乐扣乐扣品牌秒杀！8月10日0点开始爆款低至24元，部分产品叠加2件8折，3件7折！酷爽嗨购，点此进入！！,59.90,https:done,https://item.jd.com/100011965896.html,//item.jd.com/100011965896.html,4300+,1000117165,乐扣乐扣（LOCK&LOCK）京东自营专区,https://www.jd.com/allSort.aspx,京东物流,None,None,4300+,4300+,None
250,100011965896,【大牌秒杀】乐扣乐扣品牌秒杀！8月10日0点开始爆款低至24元，部分产品叠加2件8折，3件7折！酷爽嗨购，点此进入！！,59.90,https:done,https://item.jd.com/100011965896.html,https://item.jd.com/100011965896.html,4300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,4300+,4300+,None
251,100011965896,【大牌秒杀】乐扣乐扣品牌秒杀！8月10日0点开始爆款低至24元，部分产品叠加2件8折，3件7折！酷爽嗨购，点此进入！！,59.90,https:done,https://item.jd.com/100011965896.html,https://item.jd.com/100011965896.html,4300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,4300+,4300+,None
252,2669346,膳魔师新款到货，经典弹盖杯，日本畅销款，多款可选，总有一个适合您！关注店铺更可领5元优惠券！查看请点击！,148.00,https:done,https://item.jd.com/2669346.html,//item.jd.com/2669346.html,30万+,1000117165,膳魔师海外自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,30万+,30万+,None
253,2669346,膳魔师新款到货，经典弹盖杯，日本畅销款，多款可选，总有一个适合您！关注店铺更可领5元优惠券！查看请点击！,148.00,https:done,https://item.jd.com/2669346.html,https://item.jd.com/2669346.html,30万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,30万+,30万+,None
254,2669346,膳魔师新款到货，经典弹盖杯，日本畅销款，多款可选，总有一个适合您！关注店铺更可领5元优惠券！查看请点击！,148.00,https:done,https://item.jd.com/2669346.html,https://item.jd.com/2669346.html,30万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,30万+,30万+,None
255,2669346,膳魔师新款到货，经典弹盖杯，日本畅销款，多款可选，总有一个适合您！关注店铺更可领5元优惠券！查看请点击！,148.00,https:done,https://item.jd.com/2669346.html,https://item.jd.com/2669346.html,30万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,30万+,30万+,None
256,2669346,膳魔师新款到货，经典弹盖杯，日本畅销款，多款可选，总有一个适合您！关注店铺更可领5元优惠券！查看请点击！,148.00,https:done,https://item.jd.com/2669346.html,https://item.jd.com/2669346.html,30万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,30万+,30万+,None
