ID,商品ID,商品标题,价格,图片URL,商品URL,商品短URL,销量,商店ID,商店名字,商店URL,商店地址,市场价格,促销价格,订单数量,总销售,库存
257,2669346,膳魔师新款到货，经典弹盖杯，日本畅销款，多款可选，总有一个适合您！关注店铺更可领5元优惠券！查看请点击！,148.00,https:done,https://item.jd.com/2669346.html,https://item.jd.com/2669346.html,30万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,30万+,30万+,None
258,2669346,膳魔师新款到货，经典弹盖杯，日本畅销款，多款可选，总有一个适合您！关注店铺更可领5元优惠券！查看请点击！,148.00,https:done,https://item.jd.com/2669346.html,https://item.jd.com/2669346.html,30万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,30万+,30万+,None
259,100003682786,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,118.00,https:done,https://item.jd.com/100003682786.html,//item.jd.com/100003682786.html,1.1万+,1000117165,特百惠京东自营专区,https://www.jd.com/allSort.aspx,京东物流,None,None,1.1万+,1.1万+,None
260,100003682786,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,118.00,https:done,https://item.jd.com/100003682786.html,https://item.jd.com/100003682786.html,1.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.1万+,1.1万+,None
261,100003682786,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,118.00,https:done,https://item.jd.com/100003682786.html,https://item.jd.com/100003682786.html,1.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.1万+,1.1万+,None
262,100003682786,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,118.00,https:done,https://item.jd.com/100003682786.html,https://item.jd.com/100003682786.html,1.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.1万+,1.1万+,None
263,41411985137,,258.00,https:done,https://item.jd.com/41411985137.html,//item.jd.com/41411985137.html,200+,1000117165,水宜生官方旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,200+,200+,None
264,41411985137,,258.00,https:done,https://item.jd.com/41411985137.html,https://item.jd.com/41411985137.html,200+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,200+,200+,None
265,4855736,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,55.00,https:done,https://item.jd.com/4855736.html,//item.jd.com/4855736.html,5.6万+,1000117165,乐扣乐扣（LOCK&LOCK）京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,5.6万+,5.6万+,None
266,4855736,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,55.00,https:done,https://item.jd.com/4855736.html,https://item.jd.com/4855736.html,5.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5.6万+,5.6万+,None
267,4855736,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,55.00,https:done,https://item.jd.com/4855736.html,https://item.jd.com/4855736.html,5.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5.6万+,5.6万+,None
268,4855736,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,55.00,https:done,https://item.jd.com/4855736.html,https://item.jd.com/4855736.html,5.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5.6万+,5.6万+,None
269,4855736,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,55.00,https:done,https://item.jd.com/4855736.html,https://item.jd.com/4855736.html,5.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5.6万+,5.6万+,None
270,4855736,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,55.00,https:done,https://item.jd.com/4855736.html,https://item.jd.com/4855736.html,5.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5.6万+,5.6万+,None
271,4855736,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,55.00,https:done,https://item.jd.com/4855736.html,https://item.jd.com/4855736.html,5.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5.6万+,5.6万+,None
272,4855736,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,55.00,https:done,https://item.jd.com/4855736.html,https://item.jd.com/4855736.html,5.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5.6万+,5.6万+,None
273,4855736,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,55.00,https:done,https://item.jd.com/4855736.html,https://item.jd.com/4855736.html,5.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5.6万+,5.6万+,None
274,4855736,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,55.00,https:done,https://item.jd.com/4855736.html,https://item.jd.com/4855736.html,5.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5.6万+,5.6万+,None
275,4855736,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,55.00,https:done,https://item.jd.com/4855736.html,https://item.jd.com/4855736.html,5.6万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5.6万+,5.6万+,None
276,100003409449,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,21.90,https:done,https://item.jd.com/100003409449.html,//item.jd.com/100003409449.html,15万+,1000117165,贝瑟斯京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,15万+,15万+,None
277,100003409449,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,21.90,https:done,https://item.jd.com/100003409449.html,https://item.jd.com/100003409449.html,15万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,15万+,15万+,None
278,100003409449,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,21.90,https:done,https://item.jd.com/100003409449.html,https://item.jd.com/100003409449.html,15万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,15万+,15万+,None
279,100003409449,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,21.90,https:done,https://item.jd.com/100003409449.html,https://item.jd.com/100003409449.html,15万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,15万+,15万+,None
280,5403874,【厨具神券日】8月11日-8月14日，全场爆款厨具领券满199减100速来抢购,99.00,https:done,https://item.jd.com/5403874.html,//item.jd.com/5403874.html,14万+,1000117165,富光京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,14万+,14万+,None
281,5403874,【厨具神券日】8月11日-8月14日，全场爆款厨具领券满199减100速来抢购,99.00,https:done,https://item.jd.com/5403874.html,https://item.jd.com/5403874.html,14万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,14万+,14万+,None
282,5403874,【厨具神券日】8月11日-8月14日，全场爆款厨具领券满199减100速来抢购,99.00,https:done,https://item.jd.com/5403874.html,https://item.jd.com/5403874.html,14万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,14万+,14万+,None
283,5403874,【厨具神券日】8月11日-8月14日，全场爆款厨具领券满199减100速来抢购,99.00,https:done,https://item.jd.com/5403874.html,https://item.jd.com/5403874.html,14万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,14万+,14万+,None
284,5403874,【厨具神券日】8月11日-8月14日，全场爆款厨具领券满199减100速来抢购,99.00,https:done,https://item.jd.com/5403874.html,https://item.jd.com/5403874.html,14万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,14万+,14万+,None
285,5403874,【厨具神券日】8月11日-8月14日，全场爆款厨具领券满199减100速来抢购,99.00,https:done,https://item.jd.com/5403874.html,https://item.jd.com/5403874.html,14万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,14万+,14万+,None
286,5403874,【厨具神券日】8月11日-8月14日，全场爆款厨具领券满199减100速来抢购,99.00,https:done,https://item.jd.com/5403874.html,https://item.jd.com/5403874.html,14万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,14万+,14万+,None
287,5403874,【厨具神券日】8月11日-8月14日，全场爆款厨具领券满199减100速来抢购,99.00,https:done,https://item.jd.com/5403874.html,https://item.jd.com/5403874.html,14万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,14万+,14万+,None
288,1210525326,装水后禁止手提提环，提环脱落商家不负责。,35.00,https:done,https://item.jd.com/1210525326.html,//item.jd.com/1210525326.html,3.9万+,1000117165,富光中天和祥专卖店,https://www.jd.com/allSort.aspx,京东物流,None,None,3.9万+,3.9万+,None
289,1210525326,装水后禁止手提提环，提环脱落商家不负责。,35.00,https:done,https://item.jd.com/1210525326.html,https://item.jd.com/1210525326.html,3.9万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.9万+,3.9万+,None
290,1210525326,装水后禁止手提提环，提环脱落商家不负责。,35.00,https:done,https://item.jd.com/1210525326.html,https://item.jd.com/1210525326.html,3.9万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.9万+,3.9万+,None
291,1210525326,装水后禁止手提提环，提环脱落商家不负责。,35.00,https:done,https://item.jd.com/1210525326.html,https://item.jd.com/1210525326.html,3.9万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.9万+,3.9万+,None
292,1210525326,装水后禁止手提提环，提环脱落商家不负责。,35.00,https:done,https://item.jd.com/1210525326.html,https://item.jd.com/1210525326.html,3.9万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.9万+,3.9万+,None
293,1210525326,装水后禁止手提提环，提环脱落商家不负责。,35.00,https:done,https://item.jd.com/1210525326.html,https://item.jd.com/1210525326.html,3.9万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.9万+,3.9万+,None
294,1210525326,装水后禁止手提提环，提环脱落商家不负责。,35.00,https:done,https://item.jd.com/1210525326.html,https://item.jd.com/1210525326.html,3.9万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.9万+,3.9万+,None
295,1210525326,装水后禁止手提提环，提环脱落商家不负责。,35.00,https:done,https://item.jd.com/1210525326.html,https://item.jd.com/1210525326.html,3.9万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.9万+,3.9万+,None
296,1210525326,装水后禁止手提提环，提环脱落商家不负责。,35.00,https:done,https://item.jd.com/1210525326.html,https://item.jd.com/1210525326.html,3.9万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.9万+,3.9万+,None
297,8666381,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,22.90,https:done,https://item.jd.com/8666381.html,//item.jd.com/8666381.html,1.3万+,1000117165,天喜京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,1.3万+,1.3万+,None
298,8666381,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,22.90,https:done,https://item.jd.com/8666381.html,https://item.jd.com/8666381.html,1.3万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.3万+,1.3万+,None
299,41080410401,【家居日用超品日】8月10日-8月11日,乐扣乐扣部分产品满199减100，399减200，799减400！好货请猛戳！,69.00,https:done,https://item.jd.com/41080410401.html,//item.jd.com/41080410401.html,8000+,1000117165,乐扣乐扣厨具京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,8000+,8000+,None
300,41080410401,【家居日用超品日】8月10日-8月11日,乐扣乐扣部分产品满199减100，399减200，799减400！好货请猛戳！,69.00,https:done,https://item.jd.com/41080410401.html,https://item.jd.com/41080410401.html,8000+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,8000+,8000+,None
301,41080410401,【家居日用超品日】8月10日-8月11日,乐扣乐扣部分产品满199减100，399减200，799减400！好货请猛戳！,69.00,https:done,https://item.jd.com/41080410401.html,https://item.jd.com/41080410401.html,8000+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,8000+,8000+,None
302,41080410401,【家居日用超品日】8月10日-8月11日,乐扣乐扣部分产品满199减100，399减200，799减400！好货请猛戳！,69.00,https:done,https://item.jd.com/41080410401.html,https://item.jd.com/41080410401.html,8000+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,8000+,8000+,None
303,100003037899,迪士尼时尚儿童保温杯，烤漆杯身，方便携带，304不锈钢杯身，长效保温，第二件0元活动！！！！点击查看！！(此商品不参加上述活动),49.00,https:done,https://item.jd.com/100003037899.html,//item.jd.com/100003037899.html,1.2万+,1000117165,迪士尼厨具京东自营专区,https://www.jd.com/allSort.aspx,京东物流,None,None,1.2万+,1.2万+,None
304,100003037899,迪士尼时尚儿童保温杯，烤漆杯身，方便携带，304不锈钢杯身，长效保温，第二件0元活动！！！！点击查看！！(此商品不参加上述活动),49.00,https:done,https://item.jd.com/100003037899.html,https://item.jd.com/100003037899.html,1.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.2万+,1.2万+,None
305,100003037899,迪士尼时尚儿童保温杯，烤漆杯身，方便携带，304不锈钢杯身，长效保温，第二件0元活动！！！！点击查看！！(此商品不参加上述活动),49.00,https:done,https://item.jd.com/100003037899.html,https://item.jd.com/100003037899.html,1.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.2万+,1.2万+,None
306,100003037899,迪士尼时尚儿童保温杯，烤漆杯身，方便携带，304不锈钢杯身，长效保温，第二件0元活动！！！！点击查看！！(此商品不参加上述活动),49.00,https:done,https://item.jd.com/100003037899.html,https://item.jd.com/100003037899.html,1.2万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1.2万+,1.2万+,None
307,70611552670,,499.00,https:done,https://item.jd.com/70611552670.html,//item.jd.com/70611552670.html,60+,1000117165,轻崎旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,60+,60+,None
308,70611552670,,499.00,https:done,https://item.jd.com/70611552670.html,https://item.jd.com/70611552670.html,60+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,60+,60+,None
309,100013484114,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,89.00,https:done,https://item.jd.com/100013484114.html,//item.jd.com/100013484114.html,2.7万+,1000117165,特百惠京东自营专区,https://www.jd.com/allSort.aspx,京东物流,None,None,2.7万+,2.7万+,None
310,100013484114,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,89.00,https:done,https://item.jd.com/100013484114.html,https://item.jd.com/100013484114.html,2.7万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,2.7万+,2.7万+,None
311,1841885,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,9.90,https:done,https://item.jd.com/1841885.html,//item.jd.com/1841885.html,11万+,1000117165,贝瑟斯京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,11万+,11万+,None
312,1841885,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,9.90,https:done,https://item.jd.com/1841885.html,https://item.jd.com/1841885.html,11万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,11万+,11万+,None
313,1841885,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,9.90,https:done,https://item.jd.com/1841885.html,https://item.jd.com/1841885.html,11万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,11万+,11万+,None
314,100004889208,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100004889208.html,//item.jd.com/100004889208.html,9300+,1000117165,UZSPACE京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,9300+,9300+,None
315,100004889208,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100004889208.html,https://item.jd.com/100004889208.html,9300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9300+,9300+,None
316,100004889208,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100004889208.html,https://item.jd.com/100004889208.html,9300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9300+,9300+,None
317,100004889208,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100004889208.html,https://item.jd.com/100004889208.html,9300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9300+,9300+,None
318,100004889208,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100004889208.html,https://item.jd.com/100004889208.html,9300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9300+,9300+,None
319,100004889208,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100004889208.html,https://item.jd.com/100004889208.html,9300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9300+,9300+,None
320,100004889208,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100004889208.html,https://item.jd.com/100004889208.html,9300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9300+,9300+,None
321,100004889208,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100004889208.html,https://item.jd.com/100004889208.html,9300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9300+,9300+,None
322,100004889208,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,59.00,https:done,https://item.jd.com/100004889208.html,https://item.jd.com/100004889208.html,9300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,9300+,9300+,None
323,100009225604,,79.00,https:done,https://item.jd.com/100009225604.html,//item.jd.com/100009225604.html,3.1万+,1000117165,富光京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,3.1万+,3.1万+,None
324,100009225604,,79.00,https:done,https://item.jd.com/100009225604.html,https://item.jd.com/100009225604.html,3.1万+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3.1万+,3.1万+,None
325,100013215396,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,99.00,https:done,https://item.jd.com/100013215396.html,//item.jd.com/100013215396.html,1100+,1000117165,contigo京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,1100+,1100+,None
326,100013215396,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,99.00,https:done,https://item.jd.com/100013215396.html,https://item.jd.com/100013215396.html,1100+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1100+,1100+,None
327,100013215396,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,99.00,https:done,https://item.jd.com/100013215396.html,https://item.jd.com/100013215396.html,1100+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1100+,1100+,None
328,100013215396,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,99.00,https:done,https://item.jd.com/100013215396.html,https://item.jd.com/100013215396.html,1100+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1100+,1100+,None
329,100013215396,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,99.00,https:done,https://item.jd.com/100013215396.html,https://item.jd.com/100013215396.html,1100+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,1100+,1100+,None
330,100006321425,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.00,https:done,https://item.jd.com/100006321425.html,//item.jd.com/100006321425.html,3300+,1000117165,物生物京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,3300+,3300+,None
331,100006321425,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.00,https:done,https://item.jd.com/100006321425.html,https://item.jd.com/100006321425.html,3300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3300+,3300+,None
332,100006321425,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.00,https:done,https://item.jd.com/100006321425.html,https://item.jd.com/100006321425.html,3300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3300+,3300+,None
333,100006321425,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.00,https:done,https://item.jd.com/100006321425.html,https://item.jd.com/100006321425.html,3300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3300+,3300+,None
334,100006321425,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.00,https:done,https://item.jd.com/100006321425.html,https://item.jd.com/100006321425.html,3300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3300+,3300+,None
335,100006321425,【品质家居，好物直降】8月11-14日，满199减100，领券立减》》领券立减,39.00,https:done,https://item.jd.com/100006321425.html,https://item.jd.com/100006321425.html,3300+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,3300+,3300+,None
336,100013215414,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,169.00,https:done,https://item.jd.com/100013215414.html,//item.jd.com/100013215414.html,5700+,1000117165,contigo京东自营旗舰店,https://www.jd.com/allSort.aspx,京东物流,None,None,5700+,5700+,None
337,100013215414,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,169.00,https:done,https://item.jd.com/100013215414.html,https://item.jd.com/100013215414.html,5700+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5700+,5700+,None
338,100013215414,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,169.00,https:done,https://item.jd.com/100013215414.html,https://item.jd.com/100013215414.html,5700+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5700+,5700+,None
339,100013215414,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,169.00,https:done,https://item.jd.com/100013215414.html,https://item.jd.com/100013215414.html,5700+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5700+,5700+,None
340,100013215414,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,169.00,https:done,https://item.jd.com/100013215414.html,https://item.jd.com/100013215414.html,5700+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5700+,5700+,None
341,100013215414,美国contigo大牌秒杀，儿童吸管水杯三只装折算单只46.3元起，8月11日下午6点整开抢仅秒24小时哦！点击赶快抢购点击查看,169.00,https:done,https://item.jd.com/100013215414.html,https://item.jd.com/100013215414.html,5700+,1000117165,京东自营,https://www.jd.com/allSort.aspx,京东物流,None,None,5700+,5700+,None
